Journal Code Klopotek,Journal Code Online,Title,Print-ISSN,Online-ISSN,Subject Area,URL,rss_feed
ABITECH,abitech,ABI Technik,0720-6763,2191-4664,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/abitech/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/abitech.xml
ABPR,abpr,The African Book Publishing Record,0306-0322,1865-8717,"Library and Information Science, Book Studies",https://www.degruyter.com/journal/key/abpr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/abpr.xml
ACTAP,actap,Analysis of Current Trends in Antisemitism - ACTA,,2568-9347,History,https://www.degruyter.com/journal/key/actap/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/actap.xml
ACV,acv,Advances in Calculus of Variations,1864-8258,1864-8266,Mathematics,https://www.degruyter.com/journal/key/acv/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/acv.xml
ADV GEOM,advg,Advances in Geometry ,1615-715X,1615-7168,Mathematics,https://www.degruyter.com/journal/key/advg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/advg.xml
AEL,ael,"Accounting, Economics, and Law: A Convivium",2194-6051,2152-2820,Business and Economics,https://www.degruyter.com/journal/key/ael/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ael.xml
AFP,afp,AfP,0949-2100,2366-0945,Law ,https://www.degruyter.com/journal/key/afp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/afp.xml
AG,ag,Die Aktiengesellschaft,0002-3752,2366-097X,Law ,https://www.degruyter.com/journal/key/ag/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ag.xml
AGMS,agms,Analysis and Geometry in Metric Spaces,,2299-3274,Mathematics,https://www.degruyter.com/journal/key/agms/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/agms.xml
AGPH,agph,Archiv für Geschichte der Philosophie,0003-9101,1613-0650,Philosophy,https://www.degruyter.com/journal/key/agph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/agph.xml
AJLE,ajle,Asian Journal of Law and Economics,2194-6086,2154-4611,Law ,https://www.degruyter.com/journal/key/ajle/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ajle.xml
AJMEDH,ajmedh,Asian Journal of Medical Humanities,,2751-0069,Medicine,https://www.degruyter.com/journal/key/ajmedh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ajmedh.xml
ALMED,almed,Advances in Laboratory Medicine / Avances en Medicina de Laboratorio ,,2628-491X,Medicine,https://www.degruyter.com/journal/key/almed/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/almed.xml
AMMIN,ammin,American Mineralogist,0003-004X,1945-3027,Materials Sciences,https://www.degruyter.com/journal/key/ammin/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ammin.xml
ANAB,anti,Antike und Abendland,0003-5696,1613-0421,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/anti/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/anti.xml
ANG,angl,Anglia,0340-5222,1865-8938,Linguistics and Semiotics,https://www.degruyter.com/journal/key/angl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/angl.xml
ANGER,ang,Angermion ,1438-2091,1868-9426,Literary Studies,https://www.degruyter.com/journal/key/ang/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ang.xml
ANLY,anly,Analysis,0174-4747,2196-6753,Mathematics,https://www.degruyter.com/journal/key/anly/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/anly.xml
ANONA,anona,Advances in Nonlinear Analysis,2191-9496,2191-950X,Mathematics,https://www.degruyter.com/journal/key/anona/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/anona.xml
ANS,ans,Advanced Nonlinear Studies,1536-1365,2169-0375,Mathematics,https://www.degruyter.com/journal/key/ans/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ans.xml
AOFO,aofo,Altorientalische Forschungen,0232-8461,2196-6761,Theology and Religion,https://www.degruyter.com/journal/key/aofo/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/aofo.xml
APEIRON,apeiron,Apeiron,0003-6390,2156-7093,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/apeiron/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/apeiron.xml
APF,apf,Archiv für Papyrusforschung und verwandte Gebiete,0066-6459,1867-1551,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/apf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/apf.xml
APJRI,apjri,Asia-Pacific Journal of Risk and Insurance,1793-2157,2153-3792,Business and Economics,https://www.degruyter.com/journal/key/apjri/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/apjri.xml
APPLIREV,alr,Applied Linguistics Review,1868-6303,1868-6311,Linguistics and Semiotics,https://www.degruyter.com/journal/key/alr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/alr.xml
ARB,arbi,Arbitrium,0723-2977,1865-8849,Literary Studies,https://www.degruyter.com/journal/key/arbi/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/arbi.xml
ARBEIT,arbeit,Arbeit,0941-5025,2365-984X,Business and Economics,https://www.degruyter.com/journal/key/arbeit/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/arbeit.xml
ARCADIA,arca,arcadia,0003-7982,1613-0642,Literary Studies,https://www.degruyter.com/journal/key/arca/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/arca.xml
AREGE,afgs,Archiv für Religionsgeschichte,1436-3038,1868-8888,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/afgs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/afgs.xml
ARG,arg,Archiv für Reformationsgeschichte - Archive for Reformation History,0003-9381,2198-0489,Theology and Religion,https://www.degruyter.com/journal/key/arg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/arg.xml
ARH,arh,Applied Rheology,,1617-8106,Physics,https://www.degruyter.com/journal/key/arh/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/arh.xml
ASCH,asch,Aschkenas,1016-4987,1865-9438,History,https://www.degruyter.com/journal/key/asch/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/asch.xml
ASIA,asia,Asiatische Studien - Études Asiatiques,0004-4717,2235-5871,History,https://www.degruyter.com/journal/key/asia/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/asia.xml
ASTRO,astro,Open Astronomy,,2543-6376,Physics,https://www.degruyter.com/journal/key/astro/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/astro.xml
ATC,atc,architectura,0044-863X,2569-1554,Architecture and Design,https://www.degruyter.com/journal/key/atc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/atc.xml
